"Order","State","Age","Respondents"
56,"Wyoming","Y12",42
47,"SouthDakota","Y12",54
40,"NorthDakota","Y12",56
7,"Alaska","Y12",110
14,"DistrictofColumbia","Y12",114
51,"Vermont","Y12",115
13,"Delaware","Y12",118
17,"Hawaii","Y12",136
32,"Montana","Y12",147
18,"Idaho","Y12",148
33,"Nebraska","Y12",149
45,"RhodeIsland","Y12",158
54,"WestVirginia","Y12",164
35,"NewHampshire","Y12",185
50,"Utah","Y12",208
25,"Maine","Y12",220
30,"Mississippi","Y12",225
9,"Arkansas","Y12",236
22,"Kansas","Y12",240
21,"Iowa","Y12",242
37,"NewMexico","Y12",243
24,"Louisiana","Y12",360
42,"Oklahoma","Y12",392
23,"Kentucky","Y12",425
6,"Alabama","Y12",434
12,"Connecticut","Y12",434
34,"Nevada","Y12",450
46,"SouthCarolina","Y12",450
29,"Minnesota","Y12",534
55,"Wisconsin","Y12",537
31,"Missouri","Y12",543
48,"Tennessee","Y12",578
26,"Maryland","Y12",644
52,"Virginia","Y12",654
20,"Indiana","Y12",700
43,"Oregon","Y12",712
8,"Arizona","Y12",765
36,"NewJersey","Y12",765
16,"Georgia","Y12",899
11,"Colorado","Y12",924
39,"NorthCarolina","Y12",927
27,"Massachusetts","Y12",1008
41,"Ohio","Y12",1146
44,"Pennsylvania","Y12",1196
53,"Washington","Y12",1235
19,"Illinois","Y12",1284
28,"Michigan","Y12",1312
49,"Texas","Y12",2054
38,"NewYork","Y12",2062
15,"Florida","Y12",2093
10,"California","Y12",5034
56,"Wyoming","Y12to17",4
47,"SouthDakota","Y12to17",5
40,"NorthDakota","Y12to17",3
7,"Alaska","Y12to17",6
14,"DistrictofColumbia","Y12to17",3
51,"Vermont","Y12to17",6
13,"Delaware","Y12to17",7
17,"Hawaii","Y12to17",7
32,"Montana","Y12to17",9
18,"Idaho","Y12to17",12
33,"Nebraska","Y12to17",13
45,"RhodeIsland","Y12to17",7
54,"WestVirginia","Y12to17",11
35,"NewHampshire","Y12to17",10
50,"Utah","Y12to17",19
25,"Maine","Y12to17",11
30,"Mississippi","Y12to17",16
9,"Arkansas","Y12to17",15
22,"Kansas","Y12to17",16
21,"Iowa","Y12to17",19
37,"NewMexico","Y12to17",19
24,"Louisiana","Y12to17",23
42,"Oklahoma","Y12to17",24
23,"Kentucky","Y12to17",24
6,"Alabama","Y12to17",26
12,"Connecticut","Y12to17",24
34,"Nevada","Y12to17",24
46,"SouthCarolina","Y12to17",31
29,"Minnesota","Y12to17",36
55,"Wisconsin","Y12to17",37
31,"Missouri","Y12to17",35
48,"Tennessee","Y12to17",35
26,"Maryland","Y12to17",37
52,"Virginia","Y12to17",44
20,"Indiana","Y12to17",46
43,"Oregon","Y12to17",34
8,"Arizona","Y12to17",43
36,"NewJersey","Y12to17",52
16,"Georgia","Y12to17",59
11,"Colorado","Y12to17",50
39,"NorthCarolina","Y12to17",65
27,"Massachusetts","Y12to17",53
41,"Ohio","Y12to17",71
44,"Pennsylvania","Y12to17",66
53,"Washington","Y12to17",61
19,"Illinois","Y12to17",82
28,"Michigan","Y12to17",67
49,"Texas","Y12to17",177
38,"NewYork","Y12to17",112
15,"Florida","Y12to17",114
10,"California","Y12to17",314
56,"Wyoming","Y18to25",11
47,"SouthDakota","Y18to25",15
40,"NorthDakota","Y18to25",17
7,"Alaska","Y18to25",22
14,"DistrictofColumbia","Y18to25",29
51,"Vermont","Y18to25",29
13,"Delaware","Y18to25",28
17,"Hawaii","Y18to25",25
32,"Montana","Y18to25",34
18,"Idaho","Y18to25",37
33,"Nebraska","Y18to25",48
45,"RhodeIsland","Y18to25",40
54,"WestVirginia","Y18to25",38
35,"NewHampshire","Y18to25",46
50,"Utah","Y18to25",67
25,"Maine","Y18to25",44
30,"Mississippi","Y18to25",61
9,"Arkansas","Y18to25",54
22,"Kansas","Y18to25",60
21,"Iowa","Y18to25",67
37,"NewMexico","Y18to25",55
24,"Louisiana","Y18to25",98
42,"Oklahoma","Y18to25",87
23,"Kentucky","Y18to25",91
6,"Alabama","Y18to25",104
12,"Connecticut","Y18to25",111
34,"Nevada","Y18to25",94
46,"SouthCarolina","Y18to25",102
29,"Minnesota","Y18to25",138
55,"Wisconsin","Y18to25",138
31,"Missouri","Y18to25",143
48,"Tennessee","Y18to25",135
26,"Maryland","Y18to25",166
52,"Virginia","Y18to25",196
20,"Indiana","Y18to25",198
43,"Oregon","Y18to25",140
8,"Arizona","Y18to25",170
36,"NewJersey","Y18to25",209
16,"Georgia","Y18to25",232
11,"Colorado","Y18to25",210
39,"NorthCarolina","Y18to25",231
27,"Massachusetts","Y18to25",265
41,"Ohio","Y18to25",280
44,"Pennsylvania","Y18to25",269
53,"Washington","Y18to25",244
19,"Illinois","Y18to25",308
28,"Michigan","Y18to25",343
49,"Texas","Y18to25",550
38,"NewYork","Y18to25",533
15,"Florida","Y18to25",454
10,"California","Y18to25",1204
56,"Wyoming","Y18plus",38
47,"SouthDakota","Y18plus",49
40,"NorthDakota","Y18plus",53
7,"Alaska","Y18plus",104
14,"DistrictofColumbia","Y18plus",111
51,"Vermont","Y18plus",110
13,"Delaware","Y18plus",111
17,"Hawaii","Y18plus",130
32,"Montana","Y18plus",138
18,"Idaho","Y18plus",136
33,"Nebraska","Y18plus",137
45,"RhodeIsland","Y18plus",151
54,"WestVirginia","Y18plus",153
35,"NewHampshire","Y18plus",175
50,"Utah","Y18plus",189
25,"Maine","Y18plus",209
30,"Mississippi","Y18plus",209
9,"Arkansas","Y18plus",221
22,"Kansas","Y18plus",224
21,"Iowa","Y18plus",222
37,"NewMexico","Y18plus",223
24,"Louisiana","Y18plus",337
42,"Oklahoma","Y18plus",367
23,"Kentucky","Y18plus",401
6,"Alabama","Y18plus",408
12,"Connecticut","Y18plus",410
34,"Nevada","Y18plus",426
46,"SouthCarolina","Y18plus",419
29,"Minnesota","Y18plus",498
55,"Wisconsin","Y18plus",500
31,"Missouri","Y18plus",508
48,"Tennessee","Y18plus",543
26,"Maryland","Y18plus",607
52,"Virginia","Y18plus",610
20,"Indiana","Y18plus",654
43,"Oregon","Y18plus",678
8,"Arizona","Y18plus",722
36,"NewJersey","Y18plus",712
16,"Georgia","Y18plus",840
11,"Colorado","Y18plus",874
39,"NorthCarolina","Y18plus",862
27,"Massachusetts","Y18plus",955
41,"Ohio","Y18plus",1075
44,"Pennsylvania","Y18plus",1130
53,"Washington","Y18plus",1174
19,"Illinois","Y18plus",1203
28,"Michigan","Y18plus",1245
49,"Texas","Y18plus",1877
38,"NewYork","Y18plus",1950
15,"Florida","Y18plus",1979
10,"California","Y18plus",4720
56,"Wyoming","Y26plus",42
47,"SouthDakota","Y26plus",54
40,"NorthDakota","Y26plus",56
7,"Alaska","Y26plus",110
14,"DistrictofColumbia","Y26plus",114
51,"Vermont","Y26plus",115
13,"Delaware","Y26plus",118
17,"Hawaii","Y26plus",136
32,"Montana","Y26plus",147
18,"Idaho","Y26plus",148
33,"Nebraska","Y26plus",149
45,"RhodeIsland","Y26plus",158
54,"WestVirginia","Y26plus",164
35,"NewHampshire","Y26plus",185
50,"Utah","Y26plus",208
25,"Maine","Y26plus",220
30,"Mississippi","Y26plus",225
9,"Arkansas","Y26plus",236
22,"Kansas","Y26plus",240
21,"Iowa","Y26plus",242
37,"NewMexico","Y26plus",243
24,"Louisiana","Y26plus",360
42,"Oklahoma","Y26plus",392
23,"Kentucky","Y26plus",425
6,"Alabama","Y26plus",434
12,"Connecticut","Y26plus",434
34,"Nevada","Y26plus",450
46,"SouthCarolina","Y26plus",450
29,"Minnesota","Y26plus",534
55,"Wisconsin","Y26plus",537
31,"Missouri","Y26plus",543
48,"Tennessee","Y26plus",578
26,"Maryland","Y26plus",644
52,"Virginia","Y26plus",654
20,"Indiana","Y26plus",700
43,"Oregon","Y26plus",712
8,"Arizona","Y26plus",765
36,"NewJersey","Y26plus",765
16,"Georgia","Y26plus",899
11,"Colorado","Y26plus",924
39,"NorthCarolina","Y26plus",927
27,"Massachusetts","Y26plus",1008
41,"Ohio","Y26plus",1146
44,"Pennsylvania","Y26plus",1196
53,"Washington","Y26plus",1235
19,"Illinois","Y26plus",1284
28,"Michigan","Y26plus",1312
49,"Texas","Y26plus",2054
38,"NewYork","Y26plus",2062
15,"Florida","Y26plus",2093
10,"California","Y26plus",5034
